feature,original_min,original_max,scaled_min,scaled_max,original_range,scaled_range
D1,0.0,1.0,0.0,1.0,1.0,1.0
D2,0.282127517,0.964380785,0.0,1.0000000000000002,0.682253268,1.0000000000000002
D3,0.0,0.95,0.0,0.9999999999999999,0.95,0.9999999999999999
D4,0.0,1.0,0.0,1.0,1.0,1.0
D5,0.00263,1.0,0.0,1.0,0.99737,1.0
D6,0.137873004,0.994734614,0.0,0.9999999999999999,0.8568616099999999,0.9999999999999999
D7,0.00613,0.79083095,0.0,1.0000000000000002,0.7847009500000001,1.0000000000000002
D8,0.0,0.989869664,0.0,1.0,0.989869664,1.0
D9,0.275589758,1.0,0.0,0.9999999999999999,0.724410242,0.9999999999999999
D10,0.00304,1.0,0.0,1.0,0.99696,1.0
D11,0.0,1.0,0.0,1.0,1.0,1.0
D12,0.0,1.0,0.0,1.0,1.0,1.0
D13,0.0,1.0,0.0,1.0,1.0,1.0
D14,0.0,1.0,0.0,1.0,1.0,1.0
D15,0.00297,0.725665462,0.0,1.0,0.722695462,1.0
D16,0.0,0.980615209,0.0,1.0,0.980615209,1.0
D17,0.15582589,1.0,0.0,1.0,0.84417411,1.0
D18,0.0,1.0,0.0,1.0,1.0,1.0
D19,0.0017,0.964093878,0.0,1.0,0.962393878,1.0
D20,0.0,0.895525528,0.0,1.0,0.895525528,1.0
D21,0.0,0.483241492,0.0,1.0,0.483241492,1.0
D22,0.0,0.896551724,0.0,1.0,0.896551724,1.0
D24,0.0,1.0,0.0,1.0,1.0,1.0
D25,0.0,0.966400018,0.0,1.0,0.966400018,1.0
D26,0.0716,1.0,0.0,1.0,0.9284,1.0
D29,0.0,1.0,0.0,1.0,1.0,1.0
D30,0.03,1.0,0.0,1.0,0.97,1.0
D31,0.0,1.0,0.0,1.0,1.0,1.0
D32,0.0,0.817857323,0.0,0.9999999999999999,0.817857323,0.9999999999999999
D33,0.0,0.802000907,0.0,1.0,0.802000907,1.0
D34,0.0,0.807170971,0.0,0.9999999999999999,0.807170971,0.9999999999999999
D35,0.0,0.898321267,0.0,1.0,0.898321267,1.0
D36,0.0,1.0,0.0,1.0,1.0,1.0
D37,0.0,1.0,0.0,1.0,1.0,1.0
D38,0.0,1.0,0.0,1.0,1.0,1.0
D39,0.0,0.87685656,0.0,1.0,0.87685656,1.0
