column_cluster,representative_rank,feature,feature_index,distance_to_cluster_centroid,feature_type,zero_fraction,mean,std
0,1,D1109,859,0.276940813790315,binary,0.436950146627566,0.5630498533724341,0.4960087862021343
0,2,D1128,878,0.2834033713572402,binary,0.4561450279925353,0.5438549720074647,0.4980730282099448
0,3,D1176,926,0.2907169606253423,binary,0.42068781658224474,0.5793121834177553,0.4936695023611529
0,4,D1190,940,0.29758984762369,binary,0.4550786456944815,0.5449213543055186,0.4979779833761309
0,5,D1096,846,0.2987075599059633,binary,0.4868035190615836,0.5131964809384164,0.4998258225530591
0,6,D1125,875,0.3147507367808639,binary,0.5513196480938416,0.44868035190615835,0.49735932053146875
0,7,D1159,909,0.32003544691704244,binary,0.5001332977872567,0.49986670221274326,0.49999998223169956
0,8,D1133,883,0.3221457456708602,binary,0.5590509197547321,0.4409490802452679,0.4965007440841556
0,9,D1149,899,0.3235220755510811,binary,0.5545187949880032,0.4454812050119968,0.4970188135202289
0,10,D1143,893,0.3459548391526528,binary,0.6030391895494535,0.39696081045054654,0.489267744100295
0,11,D1089,839,0.3567047686967743,binary,0.6406291655558518,0.35937083444414825,0.4798160457874089
0,12,D1118,868,0.3643763853245345,binary,0.5363902959210877,0.4636097040789123,0.4986739880550976
0,13,D1173,923,0.37400449930787283,binary,0.566515595841109,0.43348440415889095,0.4955559257136396
0,14,D1083,833,0.37409359042378826,binary,0.6342308717675287,0.3657691282324713,0.4816451734052043
0,15,D1164,914,0.3783452937335452,binary,0.6760863769661424,0.3239136230338576,0.4679675072555119
1,1,D21,20,0.037822819233568145,numeric,0.0007997867235403892,0.012048941516129032,0.01562389152223221
1,2,D773,595,0.03798360973031985,numeric,0.9784057584644095,0.0020240321087709946,0.01816019622574108
1,3,D770,592,0.03836799716972376,numeric,0.9472140762463344,0.0040068313084510795,0.022933173227340384
1,4,D772,594,0.03869325091250982,numeric,0.9736070381231672,0.0027824232364702744,0.02184363956179907
1,5,D631,501,0.03874103048492529,numeric,0.9832044788056519,0.0012243474470807784,0.010916293200406909
1,6,D803,611,0.0391935227718336,numeric,0.93148493735004,0.0036259054724073585,0.024847912510817603
1,7,D467,376,0.039238150516354084,numeric,0.989069581444948,0.0011996800853105837,0.01305813590272719
1,8,D630,500,0.039411504617121534,numeric,0.9848040522527326,0.0015523703497733938,0.01386413158343823
1,9,D665,517,0.0394799421021675,numeric,0.9264196214342842,0.005794134173553719,0.026756750693044177
1,10,D771,593,0.03978029482658972,numeric,0.9592108770994402,0.0034656124020261267,0.023728228787254113
1,11,D817,623,0.03979623124915552,numeric,0.9714742735270594,0.0033457744601439617,0.0261270123805447
1,12,D530,422,0.03988719105168667,numeric,0.9869368168488403,0.002079623211143695,0.021589162812863445
1,13,D263,236,0.0400307616881308,numeric,0.9794721407624634,0.001882831245001333,0.01456099110061167
1,14,D466,375,0.04005871838639175,numeric,0.9789389496134364,0.002278565716608904,0.019950860376769207
1,15,D765,587,0.040104665362710394,numeric,0.8365769128232471,0.010709817732604638,0.0357592266888702
2,1,D1366,1116,0.2161125961850552,binary,0.7595307917888563,0.2404692082111437,0.42736842198909514
2,2,D1406,1156,0.21660788573433043,binary,0.765662490002666,0.23433750999733405,0.4235840429071702
2,3,D1337,1087,0.22224202894998046,binary,0.754732071447614,0.24526792855238602,0.4302459433579911
2,4,D1299,1049,0.22246536663427127,binary,0.7709944014929352,0.22900559850706478,0.42019285377013
2,5,D1397,1147,0.22348516737729032,binary,0.7877899226872834,0.2122100773127166,0.4088727924424018
2,6,D1385,1135,0.22356701811112142,binary,0.7704612103439082,0.2295387896560917,0.42053624540496887
2,7,D1232,982,0.2243256344257116,binary,0.7648627032791255,0.23513729672087444,0.42408460053587643
2,8,D1241,991,0.22454689973458727,binary,0.7832577979205545,0.21674220207944547,0.41202550881856614
2,9,D1266,1016,0.22518617899807447,binary,0.7739269528125833,0.2260730471874167,0.41828701213737524
2,10,D1412,1162,0.23207954633715375,binary,0.8051186350306585,0.1948813649693415,0.39610935176669054
2,11,D1244,994,0.2343434304556043,binary,0.7987203412423354,0.20127965875766463,0.40095655341702885
2,12,D1403,1153,0.2345218139640724,binary,0.7859237536656891,0.21407624633431085,0.4101799691473516
2,13,D1315,1065,0.23928790726247365,binary,0.7971207677952546,0.2028792322047454,0.4021433194083403
2,14,D1285,1035,0.2399096961813018,binary,0.7851239669421488,0.21487603305785125,0.41073631867071664
2,15,D1242,992,0.24056247457609284,binary,0.8149826712876567,0.1850173287123434,0.3883116232982114
3,1,D181,176,0.11631166369061718,numeric,0.0,0.6929257896057051,0.0540785842144797
3,2,D9,8,0.12293440437328725,numeric,0.0,0.7495166287917888,0.071692657919039
3,3,D205,197,0.13005464957950985,numeric,0.0,0.7840955741962146,0.07415477275130557
3,4,D178,174,0.13497568045638794,numeric,0.0,0.8239497546766197,0.04487193020737183
3,5,D187,181,0.14341170282944446,numeric,0.00026659557451346307,0.8184739998152495,0.05482377948688909
3,6,D207,199,0.1435404753434577,numeric,0.00026659557451346307,0.6795797427494003,0.07066760257384373
3,7,D6,5,0.14519124246969303,numeric,0.0,0.6866533235521195,0.07869173331698304
3,8,D190,183,0.153076728943779,numeric,0.00026659557451346307,0.6398009547803253,0.03729114373755358
3,9,D26,25,0.1621411368806383,numeric,0.0,0.742170980015196,0.11293088239494398
3,10,D107,105,0.1764533861193312,numeric,0.00026659557451346307,0.6471386441306318,0.09518113164295199
3,11,D208,200,0.18177325341265566,numeric,0.0,0.643615459857638,0.13880311984045673
3,12,D202,194,0.18265162321458323,numeric,0.00026659557451346307,0.6456077375414556,0.10798266333910168
3,13,D210,202,0.2033977226060579,numeric,0.00026659557451346307,0.9138542445542519,0.06187444779187501
3,14,D50,49,0.21603259024627902,numeric,0.006398293788323114,0.8397228440789123,0.18411937620626953
3,15,D183,178,0.25065449000921497,numeric,0.00026659557451346307,0.9741670958480406,0.02160235686292777
4,1,D82,80,0.13964410569954067,numeric,0.7307384697414023,0.07917888563049853,0.14372493554067856
4,2,D1217,967,0.20244778890323034,binary,0.9557451346307652,0.04425486536923487,0.20566081848613207
4,3,D1255,1005,0.20470735946708507,binary,0.953345774460144,0.046654225539856035,0.21089715213613555
4,4,D1260,1010,0.20484957245155688,binary,0.9544121567581978,0.045587843241802185,0.20858952943607467
4,5,D1370,1120,0.20515384305140688,binary,0.9549453479072247,0.04505465209277526,0.20742403529382566
4,6,D1283,1033,0.2063331858056833,binary,0.9570781125033324,0.04292188749666755,0.20268102789948286
4,7,D1284,1034,0.2067706089320843,binary,0.9488136496934151,0.05118635030658491,0.2203776482515332
4,8,D1318,1068,0.20853386609416788,binary,0.9485470541189016,0.051452945881098375,0.22091975973473976
4,9,D1361,1111,0.208656782012642,binary,0.9509464142895228,0.04905358571047721,0.21597993295540693
4,10,D1308,1058,0.21001745796728472,binary,0.9496134364169555,0.050386563583044525,0.21874130335475364
4,11,D1225,975,0.2101091899697449,binary,0.9522793921620901,0.04772060783790989,0.21317446241398222
4,12,D1367,1117,0.21128128753382475,binary,0.9485470541189016,0.051452945881098375,0.22091975973473973
4,13,D1437,1187,0.21131915225955417,binary,0.9480138629698747,0.0519861370301253,0.22199905086916552
4,14,D1372,1122,0.21268247191973694,binary,0.9490802452679286,0.05091975473207145,0.21983387662072731
4,15,D1236,986,0.21274177613179554,binary,0.9426819514796054,0.057318048520394564,0.23244932745484176
5,1,D180,175,0.09506469180071701,numeric,0.0,0.4448736725958411,0.03447387193150772
5,2,D25,24,0.09959629596812908,numeric,0.00026659557451346307,0.4934078704881365,0.0756923440954409
5,3,D91,89,0.11257910408713173,numeric,0.00026659557451346307,0.4270920080413223,0.04647388900642407
5,4,D15,14,0.12196941512425134,numeric,0.0,0.5165150133401759,0.08824631079455285
5,5,D99,97,0.1237955845986092,numeric,0.0015995734470807784,0.5199649393655026,0.1171738322208762
5,6,D217,209,0.134320043572688,numeric,0.00026659557451346307,0.5003814879520126,0.09504330020939472
5,7,D100,98,0.1401328119831659,numeric,0.0005331911490269261,0.5463927477483338,0.1281758653065951
5,8,D17,16,0.14860321328465437,numeric,0.0,0.5808901428251133,0.10752866664448572
5,9,D89,87,0.15101789329883147,numeric,0.0,0.5908609018517728,0.059572652492780764
5,10,D70,69,0.16259582919240056,numeric,0.0007997867235403892,0.5922810073297786,0.12471555910701285
5,11,D46,45,0.16479840036677615,numeric,0.0007997867235403892,0.48182082054918685,0.14173658043781057
