feature,minimum,maximum,variance,unique_values,zero_fraction,dominant_bin,dominant_bin_lower,dominant_bin_upper,dominant_bin_count,dominant_bin_fraction,retained
D183,0.0,1.0,0.00046666182203328253,454,0.00026659557451346307,9,0.9,1.0,3745,0.9984004265529193,False
D148,0.0,0.833333333,0.00022777785015980025,8,0.9800053319114903,0,0.0,0.0833333333,3745,0.9984004265529193,False
D486,0.0,1.0,0.0003781303009408962,10,0.9893361770194615,0,0.0,0.1,3742,0.9976006398293789,False
D567,0.0,0.909502262,0.0004449473994492459,19,0.9880031991468942,0,0.0,0.0909502262,3742,0.9976006398293789,False
D396,0.0,1.0,0.000719616509725237,6,0.9898693681684884,0,0.0,0.1,3738,0.996534257531325,False
D268,0.0,1.0,0.0007160463293406108,8,0.9880031991468942,0,0.0,0.1,3737,0.9962676619568115,False
D883,0.0,0.923076923,0.0007231937807463016,10,0.9824046920821115,0,0.0,0.0923076923,3737,0.9962676619568115,False
D780,0.0,1.0,0.00045937482617172085,16,0.9896027725939749,0,0.0,0.1,3736,0.996001066382298,False
D553,0.0,1.0,0.0007548651944905371,10,0.9882697947214076,0,0.0,0.1,3734,0.9954678752332712,False
D708,0.0,1.0,0.0007307555229293172,8,0.9848040522527326,0,0.0,0.1,3734,0.9954678752332712,False
D946,0.0,1.0,0.0006903933787394416,19,0.9885363902959211,0,0.0,0.1,3733,0.9952012796587577,False
D774,0.0,0.743589744,0.0005393414671971061,24,0.9765395894428153,0,0.0,0.0743589744,3732,0.9949346840842442,False
D565,0.0,1.0,0.0008173868353701868,10,0.9874700079978672,0,0.0,0.1,3732,0.9949346840842442,False
D593,0.0,1.0,0.0008342366214264011,12,0.9882697947214076,0,0.0,0.1,3732,0.9949346840842442,False
D706,0.0,1.0,0.0008379963359416384,8,0.9725406558251133,0,0.0,0.1,3731,0.9946680885097308,False
D134,0.0,0.857142857,0.0005295218741238973,7,0.9762729938683018,0,0.0,0.0857142857,3730,0.9944014929352173,False
D552,0.0,0.875,0.0007813415622713888,8,0.989069581444948,0,0.0,0.0875,3728,0.9938683017861903,False
D95,0.0,0.630370448,0.0005381763557896419,1333,0.0007997867235403892,0,0.0,0.0630370448,3726,0.9933351106371634,False
D564,0.0,1.0,0.0012631215522807859,13,0.9834710743801653,0,0.0,0.1,3725,0.9930685150626499,False
D944,0.0,1.0,0.0008407296375553375,8,0.9869368168488403,0,0.0,0.1,3723,0.992535323913623,False
D760,0.0,1.0,0.0013838600913970679,9,0.9885363902959211,0,0.0,0.1,3722,0.9922687283391096,False
D759,0.0,0.882352941,0.0007676168903912186,8,0.9872034124233537,0,0.0,0.0882352941,3722,0.9922687283391096,False
D478,0.0,1.0,0.0009050191629358956,11,0.9709410823780326,0,0.0,0.1,3719,0.9914689416155692,False
D352,0.0,1.0,0.0013599687100126206,9,0.9858704345507865,0,0.0,0.1,3719,0.9914689416155692,False
D758,0.0,0.916666667,0.0009606467508119749,8,0.9794721407624634,0,0.0,0.0916666667,3718,0.9912023460410557,False
D743,0.0,0.977272727,0.0009822519700356288,17,0.959744068248467,0,0.0,0.0977272727,3718,0.9912023460410557,False
