feature,column_cluster,prevalence
D23,2,0.9664089576113036
D27,2,0.5206611570247934
D28,2,0.8906958144494801
D51,2,0.23220474540122635
D94,2,0.4332178085843775
D952,2,0.2599306851506265
D953,0,0.1898160490535857
D954,2,0.3311117035457211
D955,2,0.2879232204745401
D956,0,0.3711010397227406
D957,2,0.16875499866702212
D958,2,0.29432151426286324
D959,2,0.21034390829112237
D960,2,0.43934950679818713
D961,0,0.6288989602772594
D962,2,0.4108237803252466
D963,2,0.3116502266062383
D964,0,0.4060250599840043
D965,0,0.8512396694214877
D966,2,0.29832044788056516
D967,2,0.42202079445481205
D968,2,0.4268195147960544
D969,0,0.7755265262596641
D970,2,0.37589976006398296
D971,2,0.11383631031724874
D972,2,0.5387896560917089
D973,0,0.33564382831245
D974,2,0.6304985337243402
D975,2,0.3790989069581445
D976,0,0.2777925886430285
D977,0,0.41242335377232736
D978,0,0.35963743001866166
D979,0,0.6339642761930152
D980,0,0.8928285790455879
D981,2,0.6539589442815249
D982,2,0.17728605705145295
D983,2,0.2585977072780592
D984,2,0.15995734470807785
D985,0,0.19434817382031458
D986,2,0.36923487070114636
D987,2,0.19328179152226074
D988,2,0.2863236470274593
D989,2,0.5750466542255399
D990,2,0.5137296720874434
D991,0,0.20687816582244734
D992,2,0.4508131165022661
D993,2,0.43588376432951215
D994,0,0.1668888296454279
D995,0,0.3894961343641696
D996,2,0.480138629698747
D997,2,0.30125299920021326
D998,0,0.5977072780591842
D999,0,0.2793921620901093
D1000,2,0.4142895227939216
D1001,0,0.8155158624366835
D1002,0,0.33830978405758466
D1003,2,0.29138896294321515
D1004,0,0.5515862436683551
D1005,0,0.6400959744068249
D1006,0,0.23487070114636097
D1007,0,0.23273793655025327
D1008,2,0.27326046387629965
D1009,0,0.26472940549186885
D1010,2,0.28152492668621704
D1011,2,0.2625966408957611
D1012,2,0.3225806451612903
D1013,2,0.17088776326312982
D1014,2,0.22154092242068782
D1015,2,0.36923487070114636
D1016,0,0.6598240469208211
D1017,0,0.2767262063449747
D1018,0,0.48840309250866437
D1019,0,0.241802186083711
D1020,0,0.2911223673687017
D1021,2,0.33457744601439615
D1022,0,0.6318315115969075
D1023,0,0.19088243135163957
D1024,0,0.36790189282857905
D1025,0,0.1327645961077046
D1026,0,0.332178085843775
D1027,2,0.3631031724873367
